Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 58

    (42) procedure_or_function_call -> IDENTIFIER LPAREN . variables_list RPAREN
    (43) variables_list -> . variables_list COMMA variable
    (44) variables_list -> . variable
    (45) variable -> . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    variables_list                 shift and go to state 84
    variable                       shift and go to state 85
    expression                     shift and go to state 86
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 59

    (47) if_statement -> IF expression . THEN statement
    (48) if_statement -> IF expression . THEN statement ELSE statement
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    THEN            shift and go to state 87
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 60

    (54) expression -> expression_m .
    (56) expression_m -> expression_m . sign element
    (59) sign -> . PLUS
    (60) sign -> . MINUS
    (61) sign -> . INT_DIV
    (62) sign -> . FLOAT_DIV
    (63) sign -> . MULTIPLY
    (64) sign -> . MOD
    (65) sign -> . EQ
    (66) sign -> . NEQ
    (67) sign -> . LT
    (68) sign -> . GT
    (69) sign -> . LTE
    (70) sign -> . GTE

    THEN            reduce using rule 54 (expression -> expression_m .)
    AND             reduce using rule 54 (expression -> expression_m .)
    OR              reduce using rule 54 (expression -> expression_m .)
    DO              reduce using rule 54 (expression -> expression_m .)
    SEMICOLON       reduce using rule 54 (expression -> expression_m .)
    UNTIL           reduce using rule 54 (expression -> expression_m .)
    TO              reduce using rule 54 (expression -> expression_m .)
    DOWNTO          reduce using rule 54 (expression -> expression_m .)
    ELSE            reduce using rule 54 (expression -> expression_m .)
    RPAREN          reduce using rule 54 (expression -> expression_m .)
    COMMA           reduce using rule 54 (expression -> expression_m .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    INT_DIV         shift and go to state 94
    FLOAT_DIV       shift and go to state 95
    MULTIPLY        shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LTE             shift and go to state 102
    GTE             shift and go to state 103

    sign                           shift and go to state 91

state 61

    (55) expression_m -> element .

    PLUS            reduce using rule 55 (expression_m -> element .)
    MINUS           reduce using rule 55 (expression_m -> element .)
    INT_DIV         reduce using rule 55 (expression_m -> element .)
    FLOAT_DIV       reduce using rule 55 (expression_m -> element .)
    MULTIPLY        reduce using rule 55 (expression_m -> element .)
    MOD             reduce using rule 55 (expression_m -> element .)
    EQ              reduce using rule 55 (expression_m -> element .)
    NEQ             reduce using rule 55 (expression_m -> element .)
    LT              reduce using rule 55 (expression_m -> element .)
    GT              reduce using rule 55 (expression_m -> element .)
    LTE             reduce using rule 55 (expression_m -> element .)
    GTE             reduce using rule 55 (expression_m -> element .)
    THEN            reduce using rule 55 (expression_m -> element .)
    AND             reduce using rule 55 (expression_m -> element .)
    OR              reduce using rule 55 (expression_m -> element .)
    DO              reduce using rule 55 (expression_m -> element .)
    SEMICOLON       reduce using rule 55 (expression_m -> element .)
    UNTIL           reduce using rule 55 (expression_m -> element .)
    TO              reduce using rule 55 (expression_m -> element .)
    DOWNTO          reduce using rule 55 (expression_m -> element .)
    ELSE            reduce using rule 55 (expression_m -> element .)
    RPAREN          reduce using rule 55 (expression_m -> element .)
    COMMA           reduce using rule 55 (expression_m -> element .)


state 62

    (71) element -> BOOLEAN .

    PLUS            reduce using rule 71 (element -> BOOLEAN .)
    MINUS           reduce using rule 71 (element -> BOOLEAN .)
    INT_DIV         reduce using rule 71 (element -> BOOLEAN .)
    FLOAT_DIV       reduce using rule 71 (element -> BOOLEAN .)
    MULTIPLY        reduce using rule 71 (element -> BOOLEAN .)
    MOD             reduce using rule 71 (element -> BOOLEAN .)
    EQ              reduce using rule 71 (element -> BOOLEAN .)
    NEQ             reduce using rule 71 (element -> BOOLEAN .)
    LT              reduce using rule 71 (element -> BOOLEAN .)
    GT              reduce using rule 71 (element -> BOOLEAN .)
    LTE             reduce using rule 71 (element -> BOOLEAN .)
    GTE             reduce using rule 71 (element -> BOOLEAN .)
    THEN            reduce using rule 71 (element -> BOOLEAN .)
    AND             reduce using rule 71 (element -> BOOLEAN .)
    OR              reduce using rule 71 (element -> BOOLEAN .)
    DO              reduce using rule 71 (element -> BOOLEAN .)
    SEMICOLON       reduce using rule 71 (element -> BOOLEAN .)
    UNTIL           reduce using rule 71 (element -> BOOLEAN .)
    TO              reduce using rule 71 (element -> BOOLEAN .)
    DOWNTO          reduce using rule 71 (element -> BOOLEAN .)
    ELSE            reduce using rule 71 (element -> BOOLEAN .)
    RPAREN          reduce using rule 71 (element -> BOOLEAN .)
    COMMA           reduce using rule 71 (element -> BOOLEAN .)


state 63

    (72) element -> NOT . element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    element                        shift and go to state 104
    function_call                  shift and go to state 70

state 64

    (73) element -> IDENTIFIER .
    (80) function_call -> IDENTIFIER . LPAREN variables_list RPAREN

    PLUS            reduce using rule 73 (element -> IDENTIFIER .)
    MINUS           reduce using rule 73 (element -> IDENTIFIER .)
    INT_DIV         reduce using rule 73 (element -> IDENTIFIER .)
    FLOAT_DIV       reduce using rule 73 (element -> IDENTIFIER .)
    MULTIPLY        reduce using rule 73 (element -> IDENTIFIER .)
    MOD             reduce using rule 73 (element -> IDENTIFIER .)
    EQ              reduce using rule 73 (element -> IDENTIFIER .)
    NEQ             reduce using rule 73 (element -> IDENTIFIER .)
    LT              reduce using rule 73 (element -> IDENTIFIER .)
    GT              reduce using rule 73 (element -> IDENTIFIER .)
    LTE             reduce using rule 73 (element -> IDENTIFIER .)
    GTE             reduce using rule 73 (element -> IDENTIFIER .)
    THEN            reduce using rule 73 (element -> IDENTIFIER .)
    AND             reduce using rule 73 (element -> IDENTIFIER .)
    OR              reduce using rule 73 (element -> IDENTIFIER .)
    DO              reduce using rule 73 (element -> IDENTIFIER .)
    SEMICOLON       reduce using rule 73 (element -> IDENTIFIER .)
    UNTIL           reduce using rule 73 (element -> IDENTIFIER .)
    TO              reduce using rule 73 (element -> IDENTIFIER .)
    DOWNTO          reduce using rule 73 (element -> IDENTIFIER .)
    ELSE            reduce using rule 73 (element -> IDENTIFIER .)
    RPAREN          reduce using rule 73 (element -> IDENTIFIER .)
    COMMA           reduce using rule 73 (element -> IDENTIFIER .)
    LPAREN          shift and go to state 105


state 65

    (74) element -> REAL .

    PLUS            reduce using rule 74 (element -> REAL .)
    MINUS           reduce using rule 74 (element -> REAL .)
    INT_DIV         reduce using rule 74 (element -> REAL .)
    FLOAT_DIV       reduce using rule 74 (element -> REAL .)
    MULTIPLY        reduce using rule 74 (element -> REAL .)
    MOD             reduce using rule 74 (element -> REAL .)
    EQ              reduce using rule 74 (element -> REAL .)
    NEQ             reduce using rule 74 (element -> REAL .)
    LT              reduce using rule 74 (element -> REAL .)
    GT              reduce using rule 74 (element -> REAL .)
    LTE             reduce using rule 74 (element -> REAL .)
    GTE             reduce using rule 74 (element -> REAL .)
    THEN            reduce using rule 74 (element -> REAL .)
    AND             reduce using rule 74 (element -> REAL .)
    OR              reduce using rule 74 (element -> REAL .)
    DO              reduce using rule 74 (element -> REAL .)
    SEMICOLON       reduce using rule 74 (element -> REAL .)
    UNTIL           reduce using rule 74 (element -> REAL .)
    TO              reduce using rule 74 (element -> REAL .)
    DOWNTO          reduce using rule 74 (element -> REAL .)
    ELSE            reduce using rule 74 (element -> REAL .)
    RPAREN          reduce using rule 74 (element -> REAL .)
    COMMA           reduce using rule 74 (element -> REAL .)


state 66

    (75) element -> INTEGER .

    PLUS            reduce using rule 75 (element -> INTEGER .)
    MINUS           reduce using rule 75 (element -> INTEGER .)
    INT_DIV         reduce using rule 75 (element -> INTEGER .)
    FLOAT_DIV       reduce using rule 75 (element -> INTEGER .)
    MULTIPLY        reduce using rule 75 (element -> INTEGER .)
    MOD             reduce using rule 75 (element -> INTEGER .)
    EQ              reduce using rule 75 (element -> INTEGER .)
    NEQ             reduce using rule 75 (element -> INTEGER .)
    LT              reduce using rule 75 (element -> INTEGER .)
    GT              reduce using rule 75 (element -> INTEGER .)
    LTE             reduce using rule 75 (element -> INTEGER .)
    GTE             reduce using rule 75 (element -> INTEGER .)
    THEN            reduce using rule 75 (element -> INTEGER .)
    AND             reduce using rule 75 (element -> INTEGER .)
    OR              reduce using rule 75 (element -> INTEGER .)
    DO              reduce using rule 75 (element -> INTEGER .)
    SEMICOLON       reduce using rule 75 (element -> INTEGER .)
    UNTIL           reduce using rule 75 (element -> INTEGER .)
    TO              reduce using rule 75 (element -> INTEGER .)
    DOWNTO          reduce using rule 75 (element -> INTEGER .)
    ELSE            reduce using rule 75 (element -> INTEGER .)
    RPAREN          reduce using rule 75 (element -> INTEGER .)
    COMMA           reduce using rule 75 (element -> INTEGER .)


state 67

    (76) element -> CHAR .

    PLUS            reduce using rule 76 (element -> CHAR .)
    MINUS           reduce using rule 76 (element -> CHAR .)
    INT_DIV         reduce using rule 76 (element -> CHAR .)
    FLOAT_DIV       reduce using rule 76 (element -> CHAR .)
    MULTIPLY        reduce using rule 76 (element -> CHAR .)
    MOD             reduce using rule 76 (element -> CHAR .)
    EQ              reduce using rule 76 (element -> CHAR .)
    NEQ             reduce using rule 76 (element -> CHAR .)
    LT              reduce using rule 76 (element -> CHAR .)
    GT              reduce using rule 76 (element -> CHAR .)
    LTE             reduce using rule 76 (element -> CHAR .)
    GTE             reduce using rule 76 (element -> CHAR .)
    THEN            reduce using rule 76 (element -> CHAR .)
    AND             reduce using rule 76 (element -> CHAR .)
    OR              reduce using rule 76 (element -> CHAR .)
    DO              reduce using rule 76 (element -> CHAR .)
    SEMICOLON       reduce using rule 76 (element -> CHAR .)
    UNTIL           reduce using rule 76 (element -> CHAR .)
    TO              reduce using rule 76 (element -> CHAR .)
    DOWNTO          reduce using rule 76 (element -> CHAR .)
    ELSE            reduce using rule 76 (element -> CHAR .)
    RPAREN          reduce using rule 76 (element -> CHAR .)
    COMMA           reduce using rule 76 (element -> CHAR .)


state 68

    (77) element -> STRING .

    PLUS            reduce using rule 77 (element -> STRING .)
    MINUS           reduce using rule 77 (element -> STRING .)
    INT_DIV         reduce using rule 77 (element -> STRING .)
    FLOAT_DIV       reduce using rule 77 (element -> STRING .)
    MULTIPLY        reduce using rule 77 (element -> STRING .)
    MOD             reduce using rule 77 (element -> STRING .)
    EQ              reduce using rule 77 (element -> STRING .)
    NEQ             reduce using rule 77 (element -> STRING .)
    LT              reduce using rule 77 (element -> STRING .)
    GT              reduce using rule 77 (element -> STRING .)
    LTE             reduce using rule 77 (element -> STRING .)
    GTE             reduce using rule 77 (element -> STRING .)
    THEN            reduce using rule 77 (element -> STRING .)
    AND             reduce using rule 77 (element -> STRING .)
    OR              reduce using rule 77 (element -> STRING .)
    DO              reduce using rule 77 (element -> STRING .)
    SEMICOLON       reduce using rule 77 (element -> STRING .)
    UNTIL           reduce using rule 77 (element -> STRING .)
    TO              reduce using rule 77 (element -> STRING .)
    DOWNTO          reduce using rule 77 (element -> STRING .)
    ELSE            reduce using rule 77 (element -> STRING .)
    RPAREN          reduce using rule 77 (element -> STRING .)
    COMMA           reduce using rule 77 (element -> STRING .)


state 69

    (78) element -> LPAREN . expression RPAREN
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 106
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 70

    (79) element -> function_call .

    PLUS            reduce using rule 79 (element -> function_call .)
    MINUS           reduce using rule 79 (element -> function_call .)
    INT_DIV         reduce using rule 79 (element -> function_call .)
    FLOAT_DIV       reduce using rule 79 (element -> function_call .)
    MULTIPLY        reduce using rule 79 (element -> function_call .)
    MOD             reduce using rule 79 (element -> function_call .)
    EQ              reduce using rule 79 (element -> function_call .)
    NEQ             reduce using rule 79 (element -> function_call .)
    LT              reduce using rule 79 (element -> function_call .)
    GT              reduce using rule 79 (element -> function_call .)
    LTE             reduce using rule 79 (element -> function_call .)
    GTE             reduce using rule 79 (element -> function_call .)
    THEN            reduce using rule 79 (element -> function_call .)
    AND             reduce using rule 79 (element -> function_call .)
    OR              reduce using rule 79 (element -> function_call .)
    DO              reduce using rule 79 (element -> function_call .)
    SEMICOLON       reduce using rule 79 (element -> function_call .)
    UNTIL           reduce using rule 79 (element -> function_call .)
    TO              reduce using rule 79 (element -> function_call .)
    DOWNTO          reduce using rule 79 (element -> function_call .)
    ELSE            reduce using rule 79 (element -> function_call .)
    RPAREN          reduce using rule 79 (element -> function_call .)
    COMMA           reduce using rule 79 (element -> function_call .)


state 71

    (49) while_statement -> WHILE expression . DO statement
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    DO              shift and go to state 107
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 72

    (50) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 108


state 73

    (51) for_statement -> FOR assignment_statement . TO expression DO statement
    (52) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 109
    DOWNTO          shift and go to state 110


state 74

    (46) assignment_statement -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 57


state 75

    (27) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 27 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 76

    (20) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 20 (function_declaration -> function_heading SEMICOLON block .)


state 77

    (29) procedure_heading -> PROCEDURE IDENTIFIER LPAREN . parameters_list RPAREN
    (24) parameters_list -> . parameter COMMA parameters_list
    (25) parameters_list -> . parameter
    (26) parameter -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 111

    parameters_list                shift and go to state 112
    parameter                      shift and go to state 113

state 78

    (22) function_heading -> FUNCTION IDENTIFIER COLON . type
    (11) type -> . SINTEGER
    (12) type -> . SCHAR
    (13) type -> . SREAL
    (14) type -> . SSTRING
    (15) type -> . SBOOLEAN

    SINTEGER        shift and go to state 46
    SCHAR           shift and go to state 47
    SREAL           shift and go to state 48
    SSTRING         shift and go to state 49
    SBOOLEAN        shift and go to state 50

    type                           shift and go to state 114

state 79

    (23) function_heading -> FUNCTION IDENTIFIER LPAREN . parameters_list RPAREN COLON type
    (24) parameters_list -> . parameter COMMA parameters_list
    (25) parameters_list -> . parameter
    (26) parameter -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 111

    parameters_list                shift and go to state 115
    parameter                      shift and go to state 113

state 80

    (9) variable_declaration -> IDENTIFIER COMMA variable_declaration .

    IDENTIFIER      reduce using rule 9 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)
    BEGIN           reduce using rule 9 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)
    PROCEDURE       reduce using rule 9 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)
    FUNCTION        reduce using rule 9 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)


state 81

    (10) variable_declaration -> IDENTIFIER COLON type . SEMICOLON

    SEMICOLON       shift and go to state 116


state 82

    (31) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 31 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 83

    (46) assignment_statement -> IDENTIFIER ASSIGNMENT expression .
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    SEMICOLON       reduce using rule 46 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    UNTIL           reduce using rule 46 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    TO              reduce using rule 46 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    DOWNTO          reduce using rule 46 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    ELSE            reduce using rule 46 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 84

    (42) procedure_or_function_call -> IDENTIFIER LPAREN variables_list . RPAREN
    (43) variables_list -> variables_list . COMMA variable

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 118


state 85

    (44) variables_list -> variable .

    RPAREN          reduce using rule 44 (variables_list -> variable .)
    COMMA           reduce using rule 44 (variables_list -> variable .)


state 86

    (45) variable -> expression .
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    RPAREN          reduce using rule 45 (variable -> expression .)
    COMMA           reduce using rule 45 (variable -> expression .)
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 87

    (47) if_statement -> IF expression THEN . statement
    (48) if_statement -> IF expression THEN . statement ELSE statement
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    statement                      shift and go to state 119
    assignment_statement           shift and go to state 28
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 88

    (53) expression -> expression and_or . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression_m                   shift and go to state 120
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 89

    (57) and_or -> AND .

    BOOLEAN         reduce using rule 57 (and_or -> AND .)
    NOT             reduce using rule 57 (and_or -> AND .)
    IDENTIFIER      reduce using rule 57 (and_or -> AND .)
    REAL            reduce using rule 57 (and_or -> AND .)
    INTEGER         reduce using rule 57 (and_or -> AND .)
    CHAR            reduce using rule 57 (and_or -> AND .)
    STRING          reduce using rule 57 (and_or -> AND .)
    LPAREN          reduce using rule 57 (and_or -> AND .)


state 90

    (58) and_or -> OR .

    BOOLEAN         reduce using rule 58 (and_or -> OR .)
    NOT             reduce using rule 58 (and_or -> OR .)
    IDENTIFIER      reduce using rule 58 (and_or -> OR .)
    REAL            reduce using rule 58 (and_or -> OR .)
    INTEGER         reduce using rule 58 (and_or -> OR .)
    CHAR            reduce using rule 58 (and_or -> OR .)
    STRING          reduce using rule 58 (and_or -> OR .)
    LPAREN          reduce using rule 58 (and_or -> OR .)


state 91

    (56) expression_m -> expression_m sign . element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    element                        shift and go to state 121
    function_call                  shift and go to state 70

state 92

    (59) sign -> PLUS .

    BOOLEAN         reduce using rule 59 (sign -> PLUS .)
    NOT             reduce using rule 59 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 59 (sign -> PLUS .)
    REAL            reduce using rule 59 (sign -> PLUS .)
    INTEGER         reduce using rule 59 (sign -> PLUS .)
    CHAR            reduce using rule 59 (sign -> PLUS .)
    STRING          reduce using rule 59 (sign -> PLUS .)
    LPAREN          reduce using rule 59 (sign -> PLUS .)


state 93

    (60) sign -> MINUS .

    BOOLEAN         reduce using rule 60 (sign -> MINUS .)
    NOT             reduce using rule 60 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 60 (sign -> MINUS .)
    REAL            reduce using rule 60 (sign -> MINUS .)
    INTEGER         reduce using rule 60 (sign -> MINUS .)
    CHAR            reduce using rule 60 (sign -> MINUS .)
    STRING          reduce using rule 60 (sign -> MINUS .)
    LPAREN          reduce using rule 60 (sign -> MINUS .)


state 94

    (61) sign -> INT_DIV .

    BOOLEAN         reduce using rule 61 (sign -> INT_DIV .)
    NOT             reduce using rule 61 (sign -> INT_DIV .)
    IDENTIFIER      reduce using rule 61 (sign -> INT_DIV .)
    REAL            reduce using rule 61 (sign -> INT_DIV .)
    INTEGER         reduce using rule 61 (sign -> INT_DIV .)
    CHAR            reduce using rule 61 (sign -> INT_DIV .)
    STRING          reduce using rule 61 (sign -> INT_DIV .)
    LPAREN          reduce using rule 61 (sign -> INT_DIV .)


state 95

    (62) sign -> FLOAT_DIV .

    BOOLEAN         reduce using rule 62 (sign -> FLOAT_DIV .)
    NOT             reduce using rule 62 (sign -> FLOAT_DIV .)
    IDENTIFIER      reduce using rule 62 (sign -> FLOAT_DIV .)
    REAL            reduce using rule 62 (sign -> FLOAT_DIV .)
    INTEGER         reduce using rule 62 (sign -> FLOAT_DIV .)
    CHAR            reduce using rule 62 (sign -> FLOAT_DIV .)
    STRING          reduce using rule 62 (sign -> FLOAT_DIV .)
    LPAREN          reduce using rule 62 (sign -> FLOAT_DIV .)


state 96

    (63) sign -> MULTIPLY .

    BOOLEAN         reduce using rule 63 (sign -> MULTIPLY .)
    NOT             reduce using rule 63 (sign -> MULTIPLY .)
    IDENTIFIER      reduce using rule 63 (sign -> MULTIPLY .)
    REAL            reduce using rule 63 (sign -> MULTIPLY .)
    INTEGER         reduce using rule 63 (sign -> MULTIPLY .)
    CHAR            reduce using rule 63 (sign -> MULTIPLY .)
    STRING          reduce using rule 63 (sign -> MULTIPLY .)
    LPAREN          reduce using rule 63 (sign -> MULTIPLY .)


state 97

    (64) sign -> MOD .

    BOOLEAN         reduce using rule 64 (sign -> MOD .)
    NOT             reduce using rule 64 (sign -> MOD .)
    IDENTIFIER      reduce using rule 64 (sign -> MOD .)
    REAL            reduce using rule 64 (sign -> MOD .)
    INTEGER         reduce using rule 64 (sign -> MOD .)
    CHAR            reduce using rule 64 (sign -> MOD .)
    STRING          reduce using rule 64 (sign -> MOD .)
    LPAREN          reduce using rule 64 (sign -> MOD .)


state 98

    (65) sign -> EQ .

    BOOLEAN         reduce using rule 65 (sign -> EQ .)
    NOT             reduce using rule 65 (sign -> EQ .)
    IDENTIFIER      reduce using rule 65 (sign -> EQ .)
    REAL            reduce using rule 65 (sign -> EQ .)
    INTEGER         reduce using rule 65 (sign -> EQ .)
    CHAR            reduce using rule 65 (sign -> EQ .)
    STRING          reduce using rule 65 (sign -> EQ .)
    LPAREN          reduce using rule 65 (sign -> EQ .)


state 99

    (66) sign -> NEQ .

    BOOLEAN         reduce using rule 66 (sign -> NEQ .)
    NOT             reduce using rule 66 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 66 (sign -> NEQ .)
    REAL            reduce using rule 66 (sign -> NEQ .)
    INTEGER         reduce using rule 66 (sign -> NEQ .)
    CHAR            reduce using rule 66 (sign -> NEQ .)
    STRING          reduce using rule 66 (sign -> NEQ .)
    LPAREN          reduce using rule 66 (sign -> NEQ .)


state 100

    (67) sign -> LT .

    BOOLEAN         reduce using rule 67 (sign -> LT .)
    NOT             reduce using rule 67 (sign -> LT .)
    IDENTIFIER      reduce using rule 67 (sign -> LT .)
    REAL            reduce using rule 67 (sign -> LT .)
    INTEGER         reduce using rule 67 (sign -> LT .)
    CHAR            reduce using rule 67 (sign -> LT .)
    STRING          reduce using rule 67 (sign -> LT .)
    LPAREN          reduce using rule 67 (sign -> LT .)


state 101

    (68) sign -> GT .

    BOOLEAN         reduce using rule 68 (sign -> GT .)
    NOT             reduce using rule 68 (sign -> GT .)
    IDENTIFIER      reduce using rule 68 (sign -> GT .)
    REAL            reduce using rule 68 (sign -> GT .)
    INTEGER         reduce using rule 68 (sign -> GT .)
    CHAR            reduce using rule 68 (sign -> GT .)
    STRING          reduce using rule 68 (sign -> GT .)
    LPAREN          reduce using rule 68 (sign -> GT .)


state 102

    (69) sign -> LTE .

    BOOLEAN         reduce using rule 69 (sign -> LTE .)
